-119.156863,   33.285714
-119.156863,   33.190476
"#613","1",5
-119.156863,   33.285714
-119.058824,   33.285714
-119.058824,   33.380952
-119.156863,   33.380952
-119.156863,   33.285714
"#614","1",5
-119.156863,   33.380952
-119.058824,   33.380952
-119.058824,   33.476190
-119.156863,   33.476190
-119.156863,   33.380952
"#615","1",5
-119.156863,   33.476190
-119.058824,   33.476190
-119.058824,   33.571429
-119.156863,   33.571429
-119.156863,   33.476190
"#616","1",5
-119.156863,   33.571429
-119.058824,   33.571429
-119.058824,   33.666667
-119.156863,   33.666667
-119.156863,   33.571429
"#617","1",5
-119.156863,   33.666667
-119.058824,   33.666667
-119.058824,   33.761905
-119.156863,   33.761905
-119.156863,   33.666667
"#618","1",5
-119.156863,   33.761905
-119.058824,   33.761905
-119.058824,   33.857143
-119.156863,   33.857143
-119.156863,   33.761905
"#619","1",5
-119.156863,   33.857143
-119.058824,   33.857143
-119.058824,   33.952381
-119.156863,   33.952381
-119.156863,   33.857143
"#620","1",5
-119.156863,   33.952381
-119.058824,   33.952381
-119.058824,   34.047619
-119.156863,   34.047619
-119.156863,   33.952381
"#621","1",5
-119.156863,   34.047619
-119.058824,   34.047619
-119.058824,   34.142857
-119.156863,   34.142857
-119.156863,   34.047619
"#622","1",5
-119.156863,   34.142857
-119.058824,   34.142857
-119.058824,   34.238095
-119.156863,   34.238095
-119.156863,   34.142857
"#623","1",5
-119.156863,   34.238095
-119.058824,   34.238095
-119.058824,   34.333333
-119.156863,   34.333333
-119.156863,   34.238095
"#624","1",5
-119.156863,   34.333333
-119.058824,   34.333333
-119.058824,   34.428571
-119.156863,   34.428571
-119.156863,   34.333333
"#625","1",5
-119.156863,   34.428571
-119.058824,   34.428571
-119.058824,   34.523810
-119.156863,   34.523810
-119.156863,   34.428571
"#626","1",5
-119.156863,   34.523810
-119.058824,   34.523810
-119.058824,   34.619048
-119.156863,   34.619048
-119.156863,   34.523810
"#627","1",5
-119.156863,   34.619048
-119.058824,   34.619048
-119.058824,   34.714286
-119.156863,   34.714286
-119.156863,   34.619048
"#628","1",5
-119.156863,   34.714286
-119.058824,   34.714286
-119.058824,   34.809524
-119.156863,   34.809524
-119.156863,   34.714286
"#629","1",5
-119.156863,   34.809524
-119.058824,   34.809524
-119.058824,   34.904762
-119.156863,   34.904762
-119.156863,   34.809524
"#630","1",5
-119.156863,   34.904762
-119.058824,   34.904762
-119.058824,   35.000000
-119.156863,   35.000000
-119.156863,   34.904762
"#631","1",5
-119.058824,   33.000000
-118.960784,   33.000000
-118.960784,   33.095238
-119.058824,   33.095238
-119.058824,   33.000000
"#632","1",5
-119.058824,   33.095238
-118.960784,   33.095238
-118.960784,   33.190476
-119.058824,   33.190476
-119.058824,   33.095238
"#633","1",5
-119.058824,   33.190476
-118.960784,   33.190476
-118.960784,   33.285714
-119.058824,   33.285714
-119.058824,   33.190476
"#634","1",5
-119.058824,   33.285714
-118.960784,   33.285714
-118.960784,   33.380952
-119.058824,   33.380952
-119.058824,   33.285714
"#635","1",5
-119.058824,   33.380952
-118.960784,   33.380952
-118.960784,   33.476190
-119.058824,   33.476190
-119.058824,   33.380952
"#636","1",5
-119.058824,   33.476190
-118.960784,   33.476190
-118.960784,   33.571429
-119.058824,   33.571429
-119.058824,   33.476190
"#637","1",5
-119.058824,   33.571429
-118.960784,   33.571429
-118.960784,   33.666667
-119.058824,   33.666667
-119.058824,   33.571429
"#638","1",5
-119.058824,   33.666667
-118.960784,   33.666667
-118.960784,   33.761905
-119.058824,   33.761905
-119.058824,   33.666667
"#639","1",5
-119.058824,   33.761905
-118.960784,   33.761905
-118.960784,   33.857143
-119.058824,   33.857143
-119.058824,   33.761905
"#640","1",5
-119.058824,   33.857143
-118.960784,   33.857143
-118.960784,   33.952381
-119.058824,   33.952381
-119.058824,   33.857143
"#641","1",5
-119.058824,   33.952381
-118.960784,   33.952381
-118.960784,   34.047619
-119.058824,   34.047619
-119.058824,   33.952381
"#642","1",5
-119.058824,   34.047619
-118.960784,   34.047619
-118.960784,   34.142857
-119.058824,   34.142857
-119.058824,   34.047619
"#643","1",5
-119.058824,   34.142857
-118.960784,   34.142857
-118.960784,   34.238095
-119.058824,   34.238095
-119.058824,   34.142857
"#644","1",5
-119.058824,   34.238095
-118.960784,   34.238095
-118.960784,   34.333333
-119.058824,   34.333333
-119.058824,   34.238095
"#645","1",5
-119.058824,   34.333333
-118.960784,   34.333333
-118.960784,   34.428571
-119.058824,   34.428571
-119.058824,   34.333333
"#646","1",5
-119.058824,   34.428571
-118.960784,   34.428571
-118.960784,   34.523810
-119.058824,   34.523810
-119.058824,   34.428571
"#647","1",5
-119.058824,   34.523810
-118.960784,   34.523810
-118.960784,   34.619048
-119.058824,   34.619048
-119.058824,   34.523810
"#648","1",5
-119.058824,   34.619048
-118.960784,   34.619048
-118.960784,   34.714286
-119.058824,   34.714286
-119.058824,   34.619048
"#649","1",5
-119.058824,   34.714286
-118.960784,   34.714286
-118.960784,   34.809524
-119.058824,   34.809524
-119.058824,   34.714286
"#650","1",5
-119.058824,   34.809524
-118.960784,   34.809524
-118.960784,   34.904762
-119.058824,   34.904762
-119.058824,   34.809524
"#651","1",5
-119.058824,   34.904762
-118.960784,   34.904762
-118.960784,   35.000000
-119.058824,   35.000000
-119.058824,   34.904762
"#652","1",5
-118.960784,   33.000000
-118.862745,   33.000000
-118.862745,   33.095238
-118.960784,   33.095238
-118.960784,   33.000000
"#653","1",5
-118.960784,   33.095238
-118.862745,   33.095238
-118.862745,   33.190476
-118.960784,   33.190476
-118.960784,   33.095238
"#654","1",5
-118.960784,   33.190476
-118.862745,   33.190476
-118.862745,   33.285714
-118.960784,   33.285714
-118.960784,   33.190476
"#655","1",5
-118.960784,   33.285714
-118.862745,   33.285714
-118.862745,   33.380952
-118.960784,   33.380952
-118.960784,   33.285714
"#656","1",5
-118.960784,   33.380952
-118.862745,   33.380952
-118.862745,   33.476190
-118.960784,   33.476190
-118.960784,   33.380952
"#657","1",5
-118.960784,   33.476190
-118.862745,   33.476190
-118.862745,   33.571429
-118.960784,   33.571429
-118.960784,   33.476190
"#658","1",5
-118.960784,   33.571429
-118.862745,   33.571429
-118.862745,   33.666667
-118.960784,   33.666667
-118.960784,   33.571429
"#659","1",5
-118.960784,   33.666667
-118.862745,   33.666667
-118.862745,   33.761905
-118.960784,   33.761905
-118.960784,   33.666667
"#660","1",5
-118.960784,   33.761905
-118.862745,   33.761905
-118.862745,   33.857143
-118.960784,   33.857143
-118.960784,   33.761905
"#661","1",5
-118.960784,   33.857143
-118.862745,   33.857143
-118.862745,   33.952381
-118.960784,   33.952381
-118.960784,   33.857143
"#662","1",5
-118.960784,   33.952381
-118.862745,   33.952381
-118.862745,   34.047619
-118.960784,   34.047619
-118.960784,   33.952381
"#663","1",5
-118.960784,   34.047619
-118.862745,   34.047619
-118.862745,   34.142857
-118.960784,   34.142857
-118.960784,   34.047619
"#664","1",5
-118.960784,   34.142857
-118.862745,   34.142857
-118.862745,   34.238095
-118.960784,   34.238095
-118.960784,   34.142857
"#665","1",5
-118.960784,   34.238095
-118.862745,   34.238095
-118.862745,   34.333333
-118.960784,   34.333333
-118.960784,   34.238095
"#666","1",5
-118.960784,   34.333333
-118.862745,   34.333333
-118.862745,   34.428571
-118.960784,   34.428571
-118.960784,   34.333333
"#667","1",5
-118.960784,   34.428571
-118.862745,   34.428571
-118.862745,   34.523810
-118.960784,   34.523810
-118.960784,   34.428571
"#668","1",5
-118.960784,   34.523810
-118.862745,   34.523810
-118.862745,   34.619048
-118.960784,   34.619048
-118.960784,   34.523810
"#669","1",5
-118.960784,   34.619048
-118.862745,   34.619048
-118.862745,   34.714286
-118.960784,   34.714286
-118.960784,   34.619048
"#670","1",5
-118.960784,   34.714286
-118.862745,   34.714286
-118.862745,   34.809524
-118.960784,   34.809524
-118.960784,   34.714286
"#671","1",5
-118.960784,   34.809524
-118.862745,   34.809524
-118.862745,   34.904762
-118.960784,   34.904762
-118.960784,   34.809524
"#672","1",5
-118.960784,   34.904762
-118.862745,   34.904762
-118.862745,   35.000000
-118.960784,   35.000000
-118.960784,   34.904762
"#673","1",5
-118.862745,   33.000000
-118.764706,   33.000000
-118.764706,   33.095238
-118.862745,   33.095238
-118.862745,   33.000000
"#674","1",5
-118.862745,   33.095238
-118.764706,   33.095238
-118.764706,   33.190476
-118.862745,   33.190476
-118.862745,   33.095238
"#675","1",5
-118.862745,   33.190476
-118.764706,   33.190476
-118.764706,   33.285714
-118.862745,   33.285714
-118.862745,   33.190476
"#676","1",5
-118.862745,   33.285714
-118.764706,   33.285714
-118.764706,   33.380952
-118.862745,   33.380952
-118.862745,   33.285714
"#677","1",5
-118.862745,   33.380952
-118.764706,   33.380952
-118.764706,   33.476190
-118.862745,   33.476190
-118.862745,   33.380952
"#678","1",5
-118.862745,   33.476190
-118.764706,   33.476190
-118.764706,   33.571429
-118.862745,   33.571429
-118.862745,   33.476190
"#679","1",5
-118.862745,   33.571429
-118.764706,   33.571429
-118.764706,   33.666667
-118.862745,   33.666667
-118.862745,   33.571429
"#680","1",5
-118.862745,   33.666667
-118.764706,   33.666667
-118.764706,   33.761905
-118.862745,   33.761905
-118.862745,   33.666667
"#681","1",5
-118.862745,   33.761905
-118.764706,   33.761905
-118.764706,   33.857143
-118.862745,   33.857143
-118.862745,   33.761905
"#682","1",5
-118.862745,   33.857143
-118.764706,   33.857143
-118.764706,   33.952381
-118.862745,   33.952381
-118.862745,   33.857143
"#683","1",5
-118.862745,   33.952381
-118.764706,   33.952381
-118.764706,   34.047619
-118.862745,   34.047619
-118.862745,   33.952381
"#684","1",5
-118.862745,   34.047619
-118.764706,   34.047619
-118.764706,   34.142857
-118.862745,   34.142857
-118.862745,   34.047619
"#685","1",5
-118.862745,   34.142857
-118.764706,   34.142857
-118.764706,   34.238095
-118.862745,   34.238095
-118.862745,   34.142857
"#686","1",5
-118.862745,   34.238095
-118.764706,   34.238095
-118.764706,   34.333333
-118.862745,   34.333333
-118.862745,   34.238095
"#687","1",5
-118.862745,   34.333333
-118.764706,   34.333333
-118.764706,   34.428571
-118.862745,   34.428571
-118.862745,   34.333333
"#688","1",5
-118.862745,   34.428571
-118.764706,   34.428571
-118.764706,   34.523810
-118.862745,   34.523810
-118.862745,   34.428571
"#689","1",5
-118.862745,   34.523810
-118.764706,   34.523810
-118.764706,   34.619048
-118.862745,   34.619048
-118.862745,   34.523810
"#690","1",5
-118.862745,   34.619048
-118.764706,   34.619048
-118.764706,   34.714286
-118.862745,   34.714286
-118.862745,   34.619048
"#691","1",5
-118.862745,   34.714286
-118.764706,   34.714286
-118.764706,   34.809524
-118.862745,   34.809524
-118.862745,   34.714286
"#692","1",5
-118.862745,   34.809524
-118.764706,   34.809524
-118.764706,   34.904762
-118.862745,   34.904762
-118.862745,   34.809524
"#693","1",5
-118.862745,   34.904762
-118.764706,   34.904762
-118.764706,   35.000000
-118.862745,   35.000000
-118.862745,   34.904762
"#694","1",5
-118.764706,   33.000000
-118.666667,   33.000000
-118.666667,   33.095238
-118.764706,   33.095238
-118.764706,   33.000000
"#695","1",5
-118.764706,   33.095238
-118.666667,   33.095238
-118.666667,   33.190476
-118.764706,   33.190476
-118.764706,   33.095238
"#696","1",5
-118.764706,   33.190476
-118.666667,   33.190476
-118.666667,   33.285714
-118.764706,   33.285714
-118.764706,   33.190476
"#697","1",5
-118.764706,   33.285714
-118.666667,   33.285714
-118.666667,   33.380952
-118.764706,   33.380952
-118.764706,   33.285714
"#698","1",5
-118.764706,   33.380952
-118.666667,   33.380952
-118.666667,   33.476190
-118.764706,   33.476190
-118.764706,   33.380952
"#699","1",5
-118.764706,   33.476190
-118.666667,   33.476190
-118.666667,   33.571429
-118.764706,   33.571429
-118.764706,   33.476190
"#700","1",5
-118.764706,   33.571429
-118.666667,   33.571429
-118.666667,   33.666667
-118.764706,   33.666667
-118.764706,   33.571429
"#701","1",5
-118.764706,   33.666667
-118.666667,   33.666667
-118.666667,   33.761905
-118.764706,   33.761905
-118.764706,   33.666667
"#702","1",5
-118.764706,   33.761905
-118.666667,   33.761905
-118.666667,   33.857143
-118.764706,   33.857143
-118.764706,   33.761905
"#703","1",5
-118.764706,   33.857143
-118.666667,   33.857143
-118.666667,   33.952381
-118.764706,   33.952381
-118.764706,   33.857143
"#704","1",5
-118.764706,   33.952381
-118.666667,   33.952381
-118.666667,   34.047619
-118.764706,   34.047619
-118.764706,   33.952381
"#705","1",5
-118.764706,   34.047619
-118.666667,   34.047619
-118.666667,   34.142857
-118.764706,   34.142857
-118.764706,   34.047619
"#706","1",5
-118.764706,   34.142857
-118.666667,   34.142857
-118.666667,   34.238095
-118.764706,   34.238095
-118.764706,   34.142857
"#707","1",5
-118.764706,   34.238095
-118.666667,   34.238095
-118.666667,   34.333333
-118.764706,   34.333333
-118.764706,   34.238095
"#708","1",5
-118.764706,   34.333333
-118.666667,   34.333333
-118.666667,   34.428571
-118.764706,   34.428571
-118.764706,   34.333333
"#709","1",5
-118.764706,   34.428571
-118.666667,   34.428571
-118.666667,   34.523810
-118.764706,   34.523810
-118.764706,   34.428571
"#710","1",5
-118.764706,   34.523810
-118.666667,   34.523810
-118.666667,   34.619048
-118.764706,   34.619048
-118.764706,   34.523810
"#711","1",5
-118.764706,   34.619048
-118.666667,   34.619048
-118.666667,   34.714286
-118.764706,   34.714286
-118.764706,   34.619048
"#712","1",5
-118.764706,   34.714286
-118.666667,   34.714286
-118.666667,   34.809524
-118.764706,   34.809524
-118.764706,   34.714286
"#713","1",5
-118.764706,   34.809524
-118.666667,   34.809524
-118.666667,   34.904762
-118.764706,   34.904762
-118.764706,   34.809524
"#714","1",5
-118.764706,   34.904762
-118.666667,   34.904762
-118.666667,   35.000000
-118.764706,   35.000000
-118.764706,   34.904762
"#715","1",5
-118.666667,   33.000000
-118.568627,   33.000000
-118.568627,   33.095238
-118.666667,   33.095238
-118.666667,   33.000000
"#716","1",5
-118.666667,   33.095238
-118.568627,   33.095238
-118.568627,   33.190476
-118.666667,   33.190476
-118.666667,   33.095238
"#717","1",5
-118.666667,   33.190476
-118.568627,   33.190476
-118.568627,   33.285714
-118.666667,   33.285714
-118.666667,   33.190476
"#718","1",5
-118.666667,   33.285714
-118.568627,   33.285714
-118.568627,   33.380952
-118.666667,   33.380952
-118.666667,   33.285714
"#719","1",5
-118.666667,   33.380952
-118.568627,   33.380952
-118.568627,   33.476190
-118.666667,   33.476190
-118.666667,   33.380952
"#720","1",5
-118.666667,   33.476190
-118.568627,   33.476190
-118.568627,   33.571429
-118.666667,   33.571429
-118.666667,   33.476190
"#721","1",5
-118.666667,   33.571429
-118.568627,   33.571429
-118.568627,   33.666667
-118.666667,   33.666667
-118.666667,   33.571429
"#722","1",5
-118.666667,   33.666667
-118.568627,   33.666667
-118.568627,   33.761905
-118.666667,   33.761905
-118.666667,   33.666667
"#723","1",5
-118.666667,   33.761905
-118.568627,   33.761905
-118.568627,   33.857143
-118.666667,   33.857143
-118.666667,   33.761905
"#724","1",5
-118.666667,   33.857143
-118.568627,   33.857143
-118.568627,   33.952381
-118.666667,   33.952381
-118.666667,   33.857143
"#725","1",5
-118.666667,   33.952381
-118.568627,   33.952381
-118.568627,   34.047619
-118.666667,   34.047619
-118.666667,   33.952381
"#726","1",5
-118.666667,   34.047619
-118.568627,   34.047619
-118.568627,   34.142857
-118.666667,   34.142857
-118.666667,   34.047619
"#727","1",5
-118.666667,   34.142857
-118.568627,   34.142857
-118.568627,   34.238095
-118.666667,   34.238095
-118.666667,   34.142857
"#728","1",5
-118.666667,   34.238095
-118.568627,   34.238095
-118.568627,   34.333333
-118.666667,   34.333333
-118.666667,   34.238095
"#729","1",5
-118.666667,   34.333333
-118.568627,   34.333333
-118.568627,   34.428571
-118.666667,   34.428571
-118.666667,   34.333333
"#730","1",5
-118.666667,   34.428571
-118.568627,   34.428571
-118.568627,   34.523810
-118.666667,   34.523810
-118.666667,   34.428571
"#731","1",5
-118.666667,   34.523810
-118.568627,   34.523810
-118.568627,   34.619048
-118.666667,   34.619048
-118.666667,   34.523810
"#732","1",5
-118.666667,   34.619048
-118.568627,   34.619048
-118.568627,   34.714286
-118.666667,   34.714286
-118.666667,   34.619048
"#733","1",5
-118.666667,   34.714286
-118.568627,   34.714286
-118.568627,   34.809524
-118.666667,   34.809524
-118.666667,   34.714286
"#734","1",5
-118.666667,   34.809524
-118.568627,   34.809524
-118.568627,   34.904762
-118.666667,   34.904762
-118.666667,   34.809524
"#735","1",5
-118.666667,   34.904762
-118.568627,   34.904762
-118.568627,   35.000000
-118.666667,   35.000000
-118.666667,   34.904762
"#736","1",5
-118.568627,   33.000000
-118.470588,   33.000000
-118.470588,   33.095238
-118.568627,   33.095238
-118.568627,   33.000000
"#737","1",5
-118.568627,   33.095238
-118.470588,   33.095238
-118.470588,   33.190476
-118.568627,   33.190476
-118.568627,   33.095238
"#738","1",5
-118.568627,   33.190476
-118.470588,   33.190476
-118.470588,   33.285714
-118.568627,   33.285714
-118.568627,   33.190476
"#739","1",5
-118.568627,   33.285714
-118.470588,   33.285714
-118.470588,   33.380952
-118.568627,   33.380952
-118.568627,   33.285714
"#740","1",5
-118.568627,   33.380952
-118.470588,   33.380952
-118.470588,   33.476190
-118.568627,   33.476190
-118.568627,   33.380952
"#741","1",5
-118.568627,   33.476190
-118.470588,   33.476190
-118.470588,   33.571429
-118.568627,   33.571429
-118.568627,   33.476190
"#742","1",5
-118.568627,   33.571429
-118.470588,   33.571429
-118.470588,   33.666667
-118.568627,   33.666667
-118.568627,   33.571429
"#743","1",5
-118.568627,   33.666667
-118.470588,   33.666667
-118.470588,   33.761905
-118.568627,   33.761905
-118.568627,   33.666667
"#744","1",5
-118.568627,   33.761905
-118.470588,   33.761905
-118.470588,   33.857143
-118.568627,   33.857143
-118.568627,   33.761905
"#745","1",5
-118.568627,   33.857143
-118.470588,   33.857143
-118.470588,   33.952381
-118.568627,   33.952381
-118.568627,   33.857143
"#746","1",5
-118.568627,   33.952381
-118.470588,   33.952381
-118.470588,   34.047619
-118.568627,   34.047619
-118.568627,   33.952381
"#747","1",5
-118.568627,   34.047619
-118.470588,   34.047619
-118.470588,   34.142857
-118.568627,   34.142857
-118.568627,   34.047619
"#748","1",5
-118.568627,   34.142857
-118.470588,   34.142857
-118.470588,   34.238095
-118.568627,   34.238095
-118.568627,   34.142857
"#749","1",5
-118.568627,   34.238095
-118.470588,   34.238095
-118.470588,   34.333333
-118.568627,   34.333333
-118.568627,   34.238095
"#750","1",5
-118.568627,   34.333333
-118.470588,   34.333333
-118.470588,   34.428571
-118.568627,   34.428571
-118.568627,   34.333333
"#751","1",5
-118.568627,   34.428571
-118.470588,   34.428571
-118.470588,   34.523810
-118.568627,   34.523810
-118.568627,   34.428571
"#752","1",5
-118.568627,   34.523810
-118.470588,   34.523810
-118.470588,   34.619048
-118.568627,   34.619048
-118.568627,   34.523810
"#753","1",5
-118.568627,   34.619048
-118.470588,   34.619048
-118.470588,   34.714286
-118.568627,   34.714286
-118.568627,   34.619048
"#754","1",5
-118.568627,   34.714286
-118.470588,   34.714286
-118.470588,   34.809524
-118.568627,   34.809524
-118.568627,   34.714286
"#755","1",5
-118.568627,   34.809524
-118.470588,   34.809524
-118.470588,   34.904762
-118.568627,   34.904762
-118.568627,   34.809524
"#756","1",5
-118.568627,   34.904762
-118.470588,   34.904762
-118.470588,   35.000000
-118.568627,   35.000000
-118.568627,   34.904762
"#757","1",5
-118.470588,   33.000000
-118.372549,   33.000000
-118.372549,   33.095238
-118.470588,   33.095238
-118.470588,   33.000000
"#758","1",5
-118.470588,   33.095238
-118.372549,   33.095238
-118.372549,   33.190476
-118.470588,   33.190476
-118.470588,   33.095238
"#759","1",5
-118.470588,   33.190476
-118.372549,   33.190476
-118.372549,   33.285714
-118.470588,   33.285714
-118.470588,   33.190476
"#760","1",5
-118.470588,   33.285714
-118.372549,   33.285714
-118.372549,   33.380952
-118.470588,   33.380952
-118.470588,   33.285714
"#761","1",5
-118.470588,   33.380952
-118.372549,   33.380952
-118.372549,   33.476190
-118.470588,   33.476190
-118.470588,   33.380952
"#762","1",5
-118.470588,   33.476190
-118.372549,   33.476190
-118.372549,   33.571429
-118.470588,   33.571429
-118.470588,   33.476190
"#763","1",5
-118.470588,   33.571429
-118.372549,   33.571429
-118.372549,   33.666667
-118.470588,   33.666667
-118.470588,   33.571429
"#764","1",5
-118.470588,   33.666667
-118.372549,   33.666667
-118.372549,   33.761905
-118.470588,   33.761905
-118.470588,   33.666667
"#765","1",5
-118.470588,   33.761905
-118.372549,   33.761905
-118.372549,   33.857143
-118.470588,   33.857143
-118.470588,   33.761905
"#766","1",5
-118.470588,   33.857143
-118.372549,   33.857143
-118.372549,   33.952381
-118.470588,   33.952381
-118.470588,   33.857143
"#767","1",5
-118.470588,   33.952381
-118.372549,   33.952381
-118.372549,   34.047619
-118.470588,   34.047619
-118.470588,   33.952381
"#768","1",5
-118.470588,   34.047619
-118.372549,   34.047619
-118.372549,   34.142857
-118.470588,   34.142857
-118.470588,   34.047619
"#769","1",5
-118.470588,   34.142857
-118.372549,   34.142857
-118.372549,   34.238095
-118.470588,   34.238095
-118.470588,   34.142857
"#770","1",5
-118.470588,   34.238095
-118.372549,   34.238095
-118.372549,   34.333333
-118.470588,   34.333333
-118.470588,   34.238095
"#771","1",5
-118.470588,   34.333333
-118.372549,   34.333333
-118.372549,   34.428571
-118.470588,   34.428571
-118.470588,   34.333333
"#772","1",5
-118.470588,   34.428571
-118.372549,   34.428571
-118.372549,   34.523810
-118.470588,   34.523810
-118.470588,   34.428571
"#773","1",5
-118.470588,   34.523810
-118.372549,   34.523810
-118.372549,   34.619048
-118.470588,   34.619048
-118.470588,   34.523810
"#774","1",5
-118.470588,   34.619048
-118.372549,   34.619048
-118.372549,   34.714286
-118.470588,   34.714286
-118.470588,   34.619048
"#775","1",5
-118.470588,   34.714286
-118.372549,   34.714286
-118.372549,   34.809524
-118.470588,   34.809524
-118.470588,   34.714286
"#776","1",5
-118.470588,   34.809524
-118.372549,   34.809524
-118.372549,   34.904762
-118.470588,   34.904762
-118.470588,   34.809524
"#777","1",5
-118.470588,   34.904762
-118.372549,   34.904762
-118.372549,   35.000000
-118.470588,   35.000000
-118.470588,   34.904762
"#778","1",5
-118.372549,   33.000000
-118.274510,   33.000000
-118.274510,   33.095238
-118.372549,   33.095238
-118.372549,   33.000000
"#779","1",5
-118.372549,   33.095238
-118.274510,   33.095238
-118.274510,   33.190476
-118.372549,   33.190476
-118.372549,   33.095238
"#780","1",5
-118.372549,   33.190476
-118.274510,   33.190476
-118.274510,   33.285714
-118.372549,   33.285714
-118.372549,   33.190476
"#781","1",5
-118.372549,   33.285714
-118.274510,   33.285714
-118.274510,   33.380952
-118.372549,   33.380952
-118.372549,   33.285714
"#782","1",5
-118.372549,   33.380952
-118.274510,   33.380952
-118.274510,   33.476190
-118.372549,   33.476190
-118.372549,   33.380952
"#783","1",5
-118.372549,   33.476190
-118.274510,   33.476190
-118.274510,   33.571429
-118.372549,   33.571429
-118.372549,   33.476190
"#784","1",5
-118.372549,   33.571429
-118.274510,   33.571429
-118.274510,   33.666667
-118.372549,   33.666667
-118.372549,   33.571429
"#785","1",5
-118.372549,   33.666667
-118.274510,   33.666667
-118.274510,   33.761905
-118.372549,   33.761905
-118.372549,   33.666667
"#786","1",5
-118.372549,   33.761905
-118.274510,   33.761905
-118.274510,   33.857143
-118.372549,   33.857143
-118.372549,   33.761905
"#787","1",5
-118.372549,   33.857143
-118.274510,   33.857143
-118.274510,   33.952381
-118.372549,   33.952381
-118.372549,   33.857143
"#788","1",5
-118.372549,   33.952381
-118.274510,   33.952381
-118.274510,   34.047619
-118.372549,   34.047619
-118.372549,   33.952381
"#789","1",5
-118.372549,   34.047619
-118.274510,   34.047619
-118.274510,   34.142857
-118.372549,   34.142857
-118.372549,   34.047619
"#790","1",5
-118.372549,   34.142857
-118.274510,   34.142857
-118.274510,   34.238095
-118.372549,   34.238095
-118.372549,   34.142857
"#791","1",5
-118.372549,   34.238095
-118.274510,   34.238095
-118.274510,   34.333333
-118.372549,   34.333333
-118.372549,   34.238095
"#792","1",5
-118.372549,   34.333333
-118.274510,   34.333333
-118.274510,   34.428571
-118.372549,   34.428571
-118.372549,   34.333333
"#793","1",5
-118.372549,   34.428571
-118.274510,   34.428571
-118.274510,   34.523810
-118.372549,   34.523810
-118.372549,   34.428571
"#794","1",5
-118.372549,   34.523810
-118.274510,   34.523810
-118.274510,   34.619048
-118.372549,   34.619048
-118.372549,   34.523810
"#795","1",5
-118.372549,   34.619048
-118.274510,   34.619048
-118.274510,   34.714286
-118.372549,   34.714286
-118.372549,   34.619048
"#796","1",5
-118.372549,   34.714286
-118.274510,   34.714286
-118.274510,   34.809524
-118.372549,   34.809524
-118.372549,   34.714286
"#797","1",5
-118.372549,   34.809524
-118.274510,   34.809524
-118.274510,   34.904762
-118.372549,   34.904762
-118.372549,   34.809524
"#798","1",5
-118.372549,   34.904762
-118.274510,   34.904762
-118.274510,   35.000000
-118.372549,   35.000000
-118.372549,   34.904762
"#799","1",5
-118.274510,   33.000000
-118.176471,   33.000000
-118.176471,   33.095238
-118.274510,   33.095238
-118.274510,   33.000000
"#800","1",5
-118.274510,   33.095238
-118.176471,   33.095238
-118.176471,   33.190476
-118.274510,   33.190476
-118.274510,   33.095238
"#801","1",5
-118.274510,   33.190476
-118.176471,   33.190476
-118.176471,   33.285714
-118.274510,   33.285714
-118.274510,   33.190476
"#802","1",5
-118.274510,   33.285714
-118.176471,   33.285714
-118.176471,   33.380952
-118.274510,   33.380952
-118.274510,   33.285714
"#803","1",5
-118.274510,   33.380952
-118.176471,   33.380952
-118.176471,   33.476190
-118.274510,   33.476190
-118.274510,   33.380952
"#804","1",5
-118.274510,   33.476190
-118.176471,   33.476190
-118.176471,   33.571429
-118.274510,   33.571429
-118.274510,   33.476190
"#805","1",5
-118.274510,   33.571429
-118.176471,   33.571429
-118.176471,   33.666667
-118.274510,   33.666667
-118.274510,   33.571429
"#806","1",5
-118.274510,   33.666667
-118.176471,   33.666667
-118.176471,   33.761905
-118.274510,   33.761905
-118.274510,   33.666667
"#807","1",5
-118.274510,   33.761905
-118.176471,   33.761905
-118.176471,   33.857143
-118.274510,   33.857143
-118.274510,   33.761905
"#808","1",5
-118.274510,   33.857143
-118.176471,   33.857143
-118.176471,   33.952381
-118.274510,   33.952381
-118.274510,   33.857143
"#809","1",5
-118.274510,   33.952381
-118.176471,   33.952381
-118.176471,   34.047619
-118.274510,   34.047619
-118.274510,   33.952381
"#810","1",5
-118.274510,   34.047619
-118.176471,   34.047619
-118.176471,   34.142857
-118.274510,   34.142857
-118.274510,   34.047619
"#811","1",5
-118.274510,   34.142857
-118.176471,   34.142857
-118.176471,   34.238095
-118.274510,   34.238095
-118.274510,   34.142857
"#812","1",5
-118.274510,   34.238095
-118.176471,   34.238095
-118.176471,   34.333333
-118.274510,   34.333333
-118.274510,   34.238095
"#813","1",5
-118.274510,   34.333333
-118.176471,   34.333333
-118.176471,   34.428571
-118.274510,   34.428571
-118.274510,   34.333333
"#814","1",5
-118.274510,   34.428571
-118.176471,   34.428571
-118.176471,   34.523810
-118.274510,   34.523810
-118.274510,   34.428571
"#815","1",5
-118.274510,   34.523810
-118.176471,   34.523810
-118.176471,   34.619048
-118.274510,   34.619048
-118.274510,   34.523810
"#816","1",5
-118.274510,   34.619048
-118.176471,   34.619048
-118.176471,   34.714286
-118.274510,   34.714286
-118.274510,   34.619048
"#817","1",5
-118.274510,   34.714286
-118.176471,   34.714286
-118.176471,   34.809524
-118.274510,   34.809524
-118.274510,   34.714286
"#818","1",5
-118.274510,   34.809524
-118.176471,   34.809524
